aciertos,errores,tiempo_respuesta,num_intentos,target
6,4,22.35505882918303,4,1
2,8,39.49227500681923,3,2
1,9,23.899863008405067,5,2
2,8,41.654403644373375,6,2
10,0,5.2058449429580245,2,0
7,3,22.821754330405483,3,1
9,1,6.818249672071007,1,0
0,10,27.60605607398844,4,2
4,6,17.615285242347504,2,1
2,8,35.296322368059485,4,2
3,7,44.34388797103648,5,2
5,5,13.17788364892667,3,1
2,8,29.56154978167907,6,2
0,10,21.161260317999943,5,2
6,4,14.216813607934789,4,1
5,5,24.335511984293333,3,1
1,9,29.6354125634979,4,2
4,6,15.001619733087937,4,1
10,0,11.099966577826208,2,0
2,8,42.73301005196955,6,2
9,1,11.62522284353982,2,0
5,5,18.76088427531154,3,1
7,3,14.403107921831852,4,1
1,9,39.37832058402786,4,2
9,1,13.948273504276488,2,0
6,4,23.98436505530052,3,1
3,7,21.13068222276345,6,2
4,6,29.71693224223705,4,2
10,0,13.287375091519294,2,0
4,6,15.65214862593595,2,1
8,2,7.962735057040824,1,0
8,2,5.156364067411939,1,0
7,3,17.133459736282404,4,1
10,0,6.988424040888051,2,0
6,4,22.27228202690567,4,1
4,6,24.041911420673536,3,1
8,2,14.149596755437807,1,0
7,3,17.842858763796645,2,1
10,0,8.109823217156622,2,0
4,6,21.484880318394833,3,1
10,0,10.612434258477013,1,0
4,6,44.292802384727594,5,2
0,10,38.04323802912183,5,2
2,8,33.06832073454985,5,2
1,9,20.63547816860238,3,2
2,8,20.785729642168356,5,2
0,10,27.858899526908168,6,2
3,7,42.689161848152324,5,2
6,4,17.334977999463185,4,1
4,6,14.974376151391091,4,1
6,4,21.03220412951616,3,1
1,9,40.20300948911043,3,2
4,6,41.786514754692945,6,2
9,1,13.832802589188683,2,0
5,5,13.587143411108753,2,1
6,4,23.7887697400948,2,1
0,10,36.19225301353406,3,2
8,2,13.607305832563434,1,0
2,8,30.435275078719474,3,2
4,6,13.558249775337877,4,1
10,0,8.232029320207552,2,0
7,3,21.139246465637314,2,1
5,5,24.63316707537249,3,1
6,4,18.46423057660101,2,1
8,2,7.848404943774677,1,0
10,0,11.095643339798968,2,0
3,7,21.286968781249733,3,2
0,10,35.858783617534094,4,2
5,5,18.90214958312277,3,1
3,7,22.02133315831788,6,2
2,8,26.053998456935645,4,2
8,2,11.323058305935795,2,0
9,1,10.357746840747584,2,0
7,3,22.85893244266009,4,1
5,5,21.045566488281466,4,1
7,3,16.237465767624503,4,1
9,1,10.12093058299281,1,0
7,3,20.38724627532285,2,1
0,10,29.93930052718806,5,2
1,9,40.9427526476832,5,2
7,3,21.557809550130038,3,1
1,9,26.44854069287889,6,2
7,3,22.623888602615807,2,1
8,2,7.418522909004517,2,0
5,5,23.66380485339325,2,1
2,8,24.717677708534485,3,2
10,0,12.003578299727714,2,0
6,4,23.132215794415202,3,1
0,10,36.05079115385719,5,2
0,10,24.040717852365344,4,2
3,7,34.51716553591137,6,2
5,5,24.221734751951118,2,1
8,2,7.839209747374657,2,0
5,5,18.312978796620946,4,1
4,6,25.606732736513994,3,2
7,3,15.084238137458401,2,1
10,0,12.209399242521293,2,0
4,6,19.05302299721369,4,1
10,0,11.363326181858953,2,0
9,1,10.898708475605439,2,0
4,6,32.16855382398638,6,2
10,0,9.343943655104287,1,0
5,5,20.38634370639734,4,1
7,3,23.23417834593474,2,1
2,8,34.30010498022958,6,2
4,6,12.566849032807639,3,1
4,6,26.989008544918967,4,2
6,4,21.72034406066638,2,1
7,3,16.29975396071668,3,1
8,2,10.722924691708382,2,0
8,2,5.753462560061282,1,0
4,6,24.77277577875865,3,2
7,3,18.308638365592103,3,1
0,10,29.867286670236805,4,2
9,1,14.300168348108318,2,0
9,1,11.150072266991698,2,0
1,9,26.35409122674347,4,2
5,5,16.193159935101807,2,1
4,6,21.13229309183242,4,1
4,6,27.412753591194964,4,2
10,0,7.562069435944581,2,0
4,6,13.060724345203125,4,1
8,2,11.27894414948636,2,0
4,6,12.92223192099906,3,1
3,7,42.165428723766496,5,2
7,3,19.525243641598262,4,1
2,8,31.639950453311506,5,2
9,1,7.865412521282844,2,0
9,1,5.305002499390494,2,0
9,1,13.226005606596583,2,0
6,4,13.651786664474502,2,1
4,6,26.788572895493548,6,2
8,2,9.572651616137286,2,0
8,2,6.94380033994873,2,0
2,8,35.935747537455164,6,2
7,3,24.68607703301295,3,1
2,8,39.87965486921759,5,2
10,0,9.389714207056361,1,0
9,1,5.253507434154575,1,0
0,10,37.21249751913416,3,2
5,5,23.897778459144245,4,1
5,5,15.117235669046241,3,1
0,10,36.50493441794328,3,2
8,2,14.54865280663194,1,0
7,3,19.20660268264821,3,1
4,6,30.490001560694747,6,2
5,5,16.6276448224664,2,1
9,1,5.143934886297559,2,0
3,7,21.15006605054382,3,2
5,5,23.120987592143095,2,1
9,1,12.63364423003911,1,0
6,4,16.50195617416221,3,1
5,5,20.447057874355924,3,1
5,5,24.338894510688018,3,1
3,7,29.36531536566178,4,2
2,8,32.578406464502194,3,2
7,3,20.563017211046287,4,1
5,5,12.344647037041083,4,1
3,7,34.386854446896976,4,2
2,8,36.082205461058834,3,2
4,6,33.64041973289837,3,2
7,3,17.019334291410065,2,1
1,9,25.167108996918635,3,2
8,2,7.145891197083741,2,0
9,1,5.3896313231023365,2,0
2,8,28.413855372218162,4,2
4,6,41.12188277423637,4,2
5,5,22.588090273656164,2,1
3,7,37.32225896729848,4,2
4,6,43.41620379639268,6,2
8,2,13.034809303848485,1,0
7,3,14.306714069136397,2,1
7,3,22.488851610474434,2,1
10,0,9.126176769114265,2,0
8,2,12.764129607419967,2,0
4,6,25.964921494758507,5,2
4,6,38.49771901118436,5,2
4,6,16.910475520291833,2,1
5,5,18.45529547888001,2,1
5,5,15.869257268621041,4,1
8,2,5.5348529674736895,1,0
